code,disclosed_date,custom_growth_rate,market_cap,marketcap_quartile,growth_quartile,return_1W,return_1M,return_2M
13320,2021-08-04,0.0438448275862069,209297056988.7344,Q4 (大型株),Q3,-0.042833607907743,0.02800658978583196,0.029654036243822075
13320,2021-11-05,0.1104703771298866,227916564529.74203,Q4 (大型株),Q4 (高成長),-0.059001512859304085,-0.1588502269288956,-0.17549167927382753
13320,2022-02-04,0.1390865759140182,186884686800.4844,Q4 (大型株),Q4 (高成長),0.02214022140221402,-0.07933579335793357,0.01845018450184502
13320,2022-05-12,0.1127239072622687,181294381948.77176,Q4 (大型株),Q4 (高成長),0.009433962264150943,0.007547169811320755,0.1
13320,2022-08-04,-0.0013373218370578,192924587583.22128,Q4 (大型株),Q2,0.031914893617021274,-0.02304964539007092,-0.03900709219858156
13320,2022-11-02,-0.0172555758421938,187109484765.9965,Q4 (大型株),Q2,-0.07861060329067641,-0.06581352833638025,-0.029250457038391225
13320,2023-02-03,-0.0419132640373999,179584057590.7645,Q4 (大型株),Q2,0.0038095238095238095,0.0419047619047619,0.0419047619047619
13320,2023-05-12,-0.0606076590357632,196972915949.01825,Q4 (大型株),Q1 (低成長),0.003215434083601286,0.03231511254019296,0.06913183279742766
13320,2023-08-04,0.0298967621435607,225125475800.89563,Q4 (大型株),Q3,0.08651005767337179,0.08341538894359272,-0.009002672668448414
13320,2023-11-06,0.0286065787675063,215815180416.8102,Q4 (大型株),Q3,0.03991195891416001,0.11034482758620696,0.16537050623624364
13320,2024-02-06,0.0221285179604335,274210366431.278,Q4 (大型株),Q3,0.0722947222543019,0.0966624321515187,0.09400623628594523
13320,2024-05-14,0.0484163785427676,295111672695.522,Q4 (大型株),Q3,-0.0006525285481240052,-0.05851005981511686,-0.07786840674279502
13320,2024-08-06,-0.0023412960580455,258042180366.72067,Q4 (大型株),Q2,0.0720149253731343,0.16330845771144273,0.1574626865671642
13320,2024-11-06,-0.0004870412245607,293153889983.7844,Q4 (大型株),Q2,0.03634771184585072,0.011276549156995915,-0.05627326472520252
13320,2025-02-07,0.0014705541789212,265969595609.3301,Q4 (大型株),Q2,0.04187281283938691,0.06890310124291046,0.015083866296609147
13320,2025-05-14,0.0372129319955406,270440786034.03983,Q4 (大型株),Q3,-0.011743772241992856,-0.007829181494661948,0.022538552787663108
13320,2025-05-21,0.0289041866909122,267264791037.9105,Q4 (大型株),Q3,0.0062417476893529365,0.07370063617812984,0.05365502340655375
13330,2017-11-06,0.0797762731822196,74384016020.57997,Q4 (大型株),Q3,-0.09634809634809627,-0.06475006475006476,-0.02443235776569106
13330,2018-02-05,-0.0159285361350219,67108086628.25353,Q4 (大型株),Q2,0.023923444976076555,0.05263157894736842,0.13875598086124402
13330,2018-05-07,0.0005588116804636,78521410338.2259,Q4 (大型株),Q2,0.10975609756097561,0.11788617886178862,0.14634146341463414
13330,2018-08-06,-0.0259045942991227,85652175813.65666,Q4 (大型株),Q2,-0.06588656182455101,-0.03107997316836852,0.037266154878139675
13330,2018-11-05,-0.0443463610921596,86609753988.51308,Q4 (大型株),Q2,0.07982604850003681,-0.011056239404437238,-0.06884351735829593
13330,2019-02-04,-0.0231203168181429,79587514039.56604,Q4 (大型株),Q2,-0.04949065533007142,0.0,0.014678751905029241
13330,2019-05-13,-0.0397547175400657,71762669944.07967,Q4 (大型株),Q2,-0.02199348992698161,-0.042579396498636485,-0.03668514119820537
13330,2019-08-05,-0.0189715803613203,63448124653.646576,Q4 (大型株),Q2,-0.1154228855721393,-0.11273631840796015,-0.07990049751243776
13330,2019-11-05,-0.0060890427599611,59407647063.76262,Q4 (大型株),Q2,0.0358129649309246,0.013071200850159356,-0.03963868225292237
13330,2020-02-03,-0.0793765263140642,55727024509.2277,Q3,Q1 (低成長),-0.01518069559306683,-0.154072731392319,-0.14727540500736377
13330,2020-05-14,-0.0957597744293385,48464171457.81999,Q3,Q1 (低成長),-0.035142522452167126,-0.04503449173499923,-0.0762722894702589
13330,2020-08-03,-0.0191638906175641,43670110504.033295,Q3,Q2,0.11411237902643363,0.14834609273436378,0.1613462371804132
13330,2020-11-02,0.008907029478458,47707214465.11683,Q3,Q2,0.02115562607430914,-0.034377892370752346,-0.03517122834853882
13330,2021-02-08,0.0033808215215504,53977341554.6747,Q3,Q2,-0.03505901601028397,0.056795605936659936,0.01320556269720691
13330,2021-05-10,-0.033077454660914,54590302838.27993,Q3,Q2,-0.037867688493181464,-0.06311281415530261,-0.11157443931026712
13330,2021-08-10,0.0442179299510871,49668377641.54558,Q3,Q3,-0.02849002849002849,0.06986250464511345,0.08138238573021188
13330,2021-11-08,0.0322870419956121,53076810840.28413,Q3,Q3,-0.055639272052857305,-0.07847455662455088,-0.06305784165990505
13330,2022-02-07,0.0931351046497054,51249546110.99649,Q3,Q3,0.052460984393757557,-0.028811524609843937,-0.04081632653061224
13330,2022-05-09,0.1291440421293896,48622642126.18474,Q3,Q4 (高成長),0.034277009013583846,-0.013964707375904531,0.05877872286403447
13330,2022-08-08,0.0650049748705258,51005318254.24202,Q3,Q3,-0.002420428415829602,-0.03146556940578483,-0.03182863366815921
13330,2022-11-07,0.0857522712164857,48227587016.86953,Q3,Q3,0.016254959682580374,0.038397542557276336,0.03801356713170363
13330,2023-02-06,0.0662114628595075,50141135202.61503,Q3,Q3,-0.025852517542779764,0.006647790225286336,-0.03520866674873804
13330,2023-05-08,0.0604107192190809,51873938473.11701,Q3,Q3,0.013446157412773744,-0.0361655268343573,-0.05911672655616089
13330,2023-08-07,-0.0099412001777428,50581148769.6604,Q3,Q2,-0.009747979077508375,0.04041844983357109,-0.0023775558725630053
13330,2023-11-06,-0.0030578186869,52030275832.60478,Q3,Q2,0.08494163873800994,0.12157633190800884,0.09638275742517056
13330,2024-02-05,-0.0064576704397266,60171844476.69896,Q4 (大型株),Q2,0.0049965024482862,-0.0508643949235536,-0.02598181273108824
13330,2024-05-07,-0.0256149623907298,62870432446.23296,Q4 (大型株),Q2,0.017753726383746365,0.02060191778220834,0.0018987942656413178
13330,2024-06-17,0.0,61718434585.97255,Q4 (大型株),Q2,0.002611218568665421,0.04061895551257253,0.02969052224371378
13330,2024-08-05,-0.0131465770027759,56513553061.8944,Q4 (大型株),Q2,0.09495141529362072,0.06220954795099292,0.14564850021123796
13330,2024-11-11,-0.0595312695826544,57301447971.50256,Q4 (大型株),Q2,0.07322916666666662,0.02677083333333338,0.010104166666666714
13330,2025-02-10,0.0090777424247607,58298254410.17349,Q4 (大型株),Q2,0.05733592710146411,0.09173748336234248,0.07228422238148859
13330,2025-05-12,0.0129228344683964,66363612324.55631,Q4 (大型株),Q2,-0.082855321861058,-0.07584448693435306,-0.07611763634708177
13520,2017-07-31,-0.2355805243445692,118795031055.9006,Q4 (大型株),Q1 (低成長),-0.007633587786259542,-0.030534351145038167,-0.061068702290076333
13520,2017-10-31,0.1192434210526315,11217170994.2458,Q2,Q4 (高成長),0.014539579967689823,-0.027463651050080775,-0.035541195476575124
13520,2018-01-30,0.0271285475792988,10821844011.14206,Q2,Q3,-0.051217464315701094,-0.018471872376154493,-0.0436607892527288
13520,2018-05-14,0.0152075626798191,10804102823.85716,Q2,Q2,0.002531645569620253,-0.014345991561181435,-0.10126582278481013
13520,2018-07-31,-0.0582862113962592,9946354129.205805,Q2,Q2,-0.02667893284268629,-0.028518859245630176,0.006439742410303588
13520,2018-10-31,-0.1369930761622156,9067285755.230724,Q2,Q1 (低成長),0.0020242914979757085,-0.07793522267206478,-0.152834008097166
13520,2019-01-31,-0.2239709443099273,8075751009.13533,Q2,Q1 (低成長),-0.0045662100456621,-0.014840182648401826,-0.01598173515981735
13520,2019-05-14,-0.2816136539953452,7579815076.868122,Q2,Q1 (低成長),0.0438489646772229,0.03654080389768575,0.025578562728380026
13520,2019-07-30,0.0584368151935719,7644436220.428456,Q2,Q3,-0.06181818181818182,-0.06545454545454546,0.01090909090909091
13520,2019-10-31,0.1224358974358974,7899891043.800392,Q2,Q4 (高成長),0.014084507042253521,0.02112676056338028,0.023474178403755867
13520,2020-01-31,0.1558441558441558,8360693764.348368,Q2,Q4 (高成長),0.04788418708240535,-0.15812917594654788,-0.21714922048997773
13520,2020-05-15,0.1119654012493993,8390256828.37342,Q2,Q4 (高成長),0.01668520578420467,-0.002224694104560623,0.010011123470522803
13520,2020-10-30,0.0762564991334488,8670515061.16994,Q2,Q3,0.010822510822510822,0.08982683982683982,0.0735930735930736
13520,2021-01-29,0.1404096834264432,9371632693.35176,Q2,Q4 (高成長),0.010030090270812437,-0.011033099297893681,0.004012036108324975
13520,2021-05-14,0.131349077968295,9152224206.753534,Q2,Q4 (高成長),0.00411522633744856,-0.0051440329218107,-0.043209876543209874
13520,2021-07-29,0.0367715799314428,9189790204.833794,Q2,Q3,-0.05435897435897436,-0.04717948717948718,-0.015384615384615385
13520,2021-10-29,0.0469260469260469,8725617350.961594,Q2,Q3,0.005405405405405406,-0.017297297297297298,-0.0745945945945946
135A0,2025-01-14,-0.0042918454935622,21128878523.62604,Q3,Q2,-0.22727272727272727,0.13779904306220095,-0.011961722488038277
135A0,2025-04-14,0.0968992248062015,20077434949.523678,Q3,Q4 (高成長),0.30916414904330314,0.11681772406847936,0.46727089627391744
135A0,2025-07-14,-0.2431077694235588,25799402815.2993,Q3,Q1 (低成長),-0.21473354231974923,-0.10775862068965517,-0.056818181818181816
13760,2017-10-03,-0.4868861607142857,18409456539.69408,Q3,Q1 (低成長),-0.010841836734693877,0.10331632653061225,0.1096938775510204
13760,2018-01-05,-0.0036404368524222,20768061160.875416,Q3,Q2,-0.02035048049745619,-0.1260599208592425,-0.12266817410966648
13760,2018-04-05,-0.0414114902303878,18548958551.39209,Q3,Q2,0.024050632911392405,0.056962025316455694,0.0189873417721519
13760,2018-07-13,-0.0702247191011236,19675362900.444576,Q3,Q1 (低成長),-0.0065632458233890216,-0.08890214797136038,-0.06264916467780429
13760,2018-10-02,-0.0056497175141242,18748539774.677776,Q3,Q2,-0.022542266750156543,-0.1008140262993112,-0.10269254852849093
13760,2019-01-07,0.0169700709657513,16105720508.572386,Q3,Q3,-0.04154518950437318,-0.03134110787172012,-0.026239067055393587
13760,2019-04-04,-0.0006174745291756,17010055015.656382,Q3,Q2,0.0006901311249137336,-0.0904071773636991,-0.09799861973775018
13760,2019-07-12,0.0024638127502309,15378519883.677792,Q2,Q2,-0.024427480916030534,-0.11221374045801527,-0.08931297709923663
13760,2019-10-02,-0.0105820105820105,15448575789.316175,Q2,Q2,-0.008358662613981762,0.13829787234042554,0.14437689969604864
13760,2020-01-06,-0.0586490939044481,16352837843.4899,Q3,Q2,0.027857142857142858,-0.07285714285714286,-0.22142857142857142
13760,2020-04-02,-0.0408093278463648,14501567617.3173,Q2,Q2,0.18825422365245373,0.20273531777956558,0.1504424778761062
13760,2020-07-14,-0.1087452471482889,15399622576.771317,Q2,Q1 (低成長),0.10606060606060606,0.12651515151515152,0.13636363636363635
13760,2020-10-02,0.0208488458674609,18433213937.566597,Q3,Q3,-0.04430379746835443,-0.039240506329113925,-0.020253164556962026
13760,2021-01-05,0.0306748466257668,18420759313.37361,Q3,Q3,0.006966434452184927,-0.016466117796073463,0.015199493350221659
13760,2021-04-02,0.0324720670391061,19482451874.13758,Q3,Q3,-0.007784431137724551,-0.06946107784431138,-0.10179640718562874
13760,2021-07-13,0.0503978779840848,17136832596.70291,Q3,Q3,-0.04016337644656229,0.008168822328114363,0.07556160653505786
13760,2021-10-06,-0.0066755674232309,16740332203.098846,Q3,Q2,0.005574912891986063,0.04529616724738676,-0.027874564459930314
13760,2022-01-05,0.0121991427629409,17647411007.586063,Q3,Q2,-0.046296296296296294,-0.005952380952380952,-0.01521164021164021
13760,2022-04-04,-0.0348004094165813,18803114642.96475,Q3,Q2,0.0030921459492888066,0.11255411255411256,0.11193568336425479
13760,2022-07-12,0.0468292682926829,18032573306.550957,Q3,Q3,0.06739409499358151,0.044287548138639284,0.014120667522464698
13760,2022-10-07,0.0090235256203673,17373251232.02867,Q3,Q2,-0.060626249167221855,-0.04863424383744171,-0.05996002664890073
13760,2022-10-12,-0.0048293625241468,16632185220.48966,Q3,Q2,-0.016005567153792623,-0.0027835768963117608,-0.009046624913013222
13760,2023-01-05,0.0808049535603715,16204303522.21295,Q3,Q3,0.027857142857142858,0.14,0.19357142857142856
13760,2023-04-05,0.1038442336495257,19096195715.612484,Q3,Q4 (高成長),-0.03123123123123123,-0.015015015015015015,-0.12312312312312312
13760,2023-07-11,0.0011321822813472,16006453969.088732,Q2,Q2,0.03719599427753934,0.01430615164520744,0.005007153075822604
13760,2023-10-06,-0.0088520845231296,16808353165.04363,Q3,Q2,-0.05722070844686648,-0.042915531335149866,-0.04564032697547684
13760,2024-01-05,-0.0397862232779097,16155745336.333113,Q3,Q2,-0.010630758327427357,0.008504606661941885,0.010630758327427357
13760,2024-04-03,-0.0787956438180653,15994841406.6331,Q2,Q1 (低成長),0.013446567586694975,0.01840056617126681,-0.006369426751592357
13760,2024-07-10,-0.1234256926952141,16678031640.946457,Q3,Q1 (低成長),-0.03997289972899729,-0.08197831978319783,-0.07723577235772358
13760,2024-10-04,-0.0439519158527423,15865584730.833784,Q2,Q2,-0.01977401129943503,-0.024717514124293787,-0.021892655367231638
13760,2025-01-07,-0.0125523012552301,15625777838.865597,Q2,Q2,-0.018651362984218076,0.00860832137733142,0.0
13760,2025-04-04,0.0273769885312615,15098159933.591587,Q2,Q3,0.03481481481481481,0.047407407407407405,0.01925925925925926
13760,2025-07-11,0.0342979635584137,15443287331.94943,Q2,Q3,-0.00937950937950938,0.01875901875901876,0.04256854256854257
13770,2017-07-13,0.0060183041914461,160027475291.40097,Q4 (大型株),Q2,0.007042253521126761,-0.06338028169014084,-0.09436619718309859
13770,2017-10-06,-0.1551678361464062,149659498019.00037,Q4 (大型株),Q1 (低成長),0.07530120481927711,0.10692771084337349,0.1686746987951807
13770,2018-01-12,-0.0487688452205736,178284130923.23688,Q4 (大型株),Q2,-0.01643489254108723,-0.11504424778761062,-0.05941845764854614
13770,2018-04-06,-0.0417288247969501,173325533097.30612,Q4 (大型株),Q2,0.02990897269180754,0.0377113133940182,0.08972691807542263
13770,2018-07-11,-0.0155710798754313,184584511629.16925,Q4 (大型株),Q2,0.05982905982905983,-0.06593406593406594,-0.08424908424908426
13770,2018-10-05,-0.0401856067238662,183682999972.86075,Q4 (大型株),Q2,-0.08957055214723926,-0.09938650306748466,-0.04785276073619632
13770,2019-01-11,-0.0154242787927279,151453958259.83118,Q4 (大型株),Q2,0.07291666666666667,0.08482142857142858,0.1488095238095238
13770,2019-04-04,-0.0306959270628121,168357301815.6159,Q4 (大型株),Q2,-0.022757697456492636,-0.0963855421686747,-0.10040160642570281
13770,2019-07-10,0.020244187090403,142522927369.3534,Q4 (大型株),Q3,0.061128526645768025,0.09717868338557993,0.15203761755485892
13770,2019-10-04,-0.0015285020679733,163521603188.66254,Q4 (大型株),Q2,-0.040983606557377046,-0.015027322404371584,-0.03551912568306011
13770,2020-01-09,0.0003595182455509,165755504871.56775,Q4 (大型株),Q2,-0.03773584905660377,-0.07951482479784366,-0.27789757412398924
13770,2020-04-03,-0.0051949225278944,135374441984.05669,Q4 (大型株),Q2,0.10231023102310231,0.20132013201320131,0.19636963696369636
13770,2020-07-13,-0.0119308831596269,148121200881.4131,Q4 (大型株),Q2,-0.02564102564102564,0.06184012066365008,0.1085972850678733
13770,2020-10-09,0.0306628855015951,167334508989.711,Q4 (大型株),Q3,0.0267022696929239,-0.0267022696929239,-0.07343124165554073
13770,2021-01-13,0.0608406158967956,166217456192.71695,Q4 (大型株),Q3,0.0,0.05779569892473118,0.08736559139784947
13770,2021-04-09,0.0639607354315986,181409374231.83624,Q4 (大型株),Q3,-0.020935960591133004,-0.05295566502463054,-0.050492610837438424
13770,2021-07-14,0.072543352601156,172284154947.85947,Q4 (大型株),Q3,-0.04409857328145266,-0.06614785992217899,-0.06744487678339818
13770,2021-10-13,-0.0177218913155379,156418817721.792,Q4 (大型株),Q2,-0.017142857142857144,-0.025714285714285714,-0.05714285714285714
13770,2022-01-13,0.0141723150531008,145022589573.49002,Q4 (大型株),Q2,0.007704160246533128,0.046224961479198766,0.13097072419106318
13770,2022-04-08,0.0518918175882332,165357035877.32297,Q4 (大型株),Q3,0.08513513513513514,0.1635135135135135,0.24594594594594596
13770,2022-07-13,0.0653926449333547,193429603271.9257,Q4 (大型株),Q3,0.14022988505747128,0.09885057471264368,0.1793103448275862
13770,2022-10-07,-0.0064651689025375,223222208833.3487,Q4 (大型株),Q2,-0.07669322709163347,-0.030876494023904383,-0.10856573705179283
13770,2023-01-13,0.0109977940471242,180978962141.77872,Q4 (大型株),Q2,-0.01597051597051597,-0.014742014742014743,-0.009828009828009828
13770,2023-04-10,-0.009879572530914,176087638840.64957,Q4 (大型株),Q2,-0.006313131313131313,0.012626262626262626,0.022727272727272728
13770,2023-07-14,0.0060969739755479,181473521453.42093,Q4 (大型株),Q2,-0.04411764705882353,-0.02696078431372549,0.05759803921568627
13770,2023-10-06,-0.005258064516129,197263496972.03967,Q4 (大型株),Q2,-0.07553551296505073,-0.10033821871476889,-0.1262683201803833
13770,2024-01-12,-0.026796065052499,179916763303.69797,Q4 (大型株),Q2,-0.07416563658838071,-0.1211372064276885,-0.10630407911001236
13770,2024-04-05,-0.0186928501535243,164571575827.8572,Q4 (大型株),Q2,-0.021621621621621623,-0.006756756756756757,-0.09054054054054055
13770,2024-07-12,-0.0414660716168253,155663886400.80203,Q4 (大型株),Q2,-0.0014124293785310734,-0.038135593220338986,-0.04943502824858757
13770,2024-10-04,-0.0177389935982261,160061171327.37836,Q4 (大型株),Q2,-0.0013736263736263737,-0.04395604395604396,-0.04945054945054945
13770,2025-01-14,-0.0017196288467739,148848094764.6087,Q4 (大型株),Q2,0.07828655834564253,0.059084194977843424,0.019202363367799114
13770,2025-04-08,0.0269130207425483,141152846143.10013,Q4 (大型株),Q3,0.021806853582554516,0.04361370716510903,0.04205607476635514
13770,2025-07-14,0.0397362078200321,152240601019.9321,Q4 (大型株),Q3,-0.05270655270655271,0.021367521367521368,0.042735042735042736
13790,2017-11-02,-0.0871981776765375,64427913560.09014,Q4 (大型株),Q1 (低成長),0.003489531405782652,0.013958125623130608,0.04037886340977069
13790,2018-02-02,-0.1144394800974817,65841088134.68833,Q4 (大型株),Q1 (低成長),-0.037560975609756096,0.001951219512195122,0.002926829268292683
13790,2018-05-11,-0.0364133866554409,62481988583.06099,Q4 (大型株),Q2,0.10303967027305512,0.03657908294693457,0.005667181865018032
13790,2018-08-02,0.022270037654653,63351135255.77745,Q4 (大型株),Q3,-0.026422764227642278,-0.030995934959349592,-0.009654471544715448
13790,2018-11-02,0.1483815171732147,61902557467.91669,Q4 (大型株),Q4 (高成長),0.07644305772230889,0.03692147685907436,0.02548101924076963
13790,2019-02-04,0.1341463414634146,63801803900.88969,Q4 (大型株),Q4 (高成長),-0.012108980827447022,-0.0020181634712411706,-0.013622603430877902
13790,2019-05-10,0.0581360201511335,58834098548.32424,Q4 (大型株),Q3,-0.015078082929456112,-0.022617124394184167,-0.01938610662358643
13790,2019-08-02,0.0646856897661446,58960827893.608734,Q4 (大型株),Q3,0.004298764105319721,0.0338527673293928,0.043524986566362174
13790,2019-11-05,0.0252969643642762,61083544427.12393,Q4 (大型株),Q3,0.005705394190871369,0.032676348547717844,0.008298755186721992
13790,2020-02-03,-0.0098855936909918,61146909099.766174,Q4 (大型株),Q2,0.032642487046632127,-0.03367875647668394,-0.024352331606217616
13790,2020-05-15,-0.0493006993006993,61243740644.98571,Q4 (大型株),Q2,0.014803471158754467,0.01225114854517611,0.03164880040837162
13790,2020-08-03,0.1642177030680616,65964416927.47312,Q4 (大型株),Q4 (高成長),0.00900473933649289,0.02227488151658768,0.06066350710900474
13790,2020-11-02,0.2437024714828897,69309531909.10327,Q4 (大型株),Q4 (高成長),-0.05277401894451962,-0.05638249887235002,-0.05187189896256202
13790,2021-02-02,0.1748210608883224,68309123690.298,Q4 (大型株),Q4 (高成長),-0.009610983981693364,-0.017848970251716247,-0.0517162471395881
13790,2021-05-14,0.1865528792470888,64072868045.82736,Q4 (大型株),Q4 (高成長),-0.03487229862475442,-0.04862475442043222,-0.0412573673870334
13790,2021-08-12,-0.1038836503116509,60579700878.29944,Q4 (大型株),Q1 (低成長),-0.003116883116883117,0.028051948051948054,0.008311688311688312
13790,2021-11-12,-0.1390814911493596,61775559908.62431,Q4 (大型株),Q1 (低成長),-0.020886398369842078,-0.043301069791136015,-0.022414671421293938
13790,2022-02-10,-0.2440633245382585,62688189168.609085,Q4 (大型株),Q1 (低成長),-0.006024096385542169,-0.0015060240963855422,-0.01104417670682731
13790,2022-05-13,-0.41053535642714,62585062332.00482,Q4 (大型株),Q1 (低成長),-0.030272452068617558,-0.03279515640766902,-0.022199798183652877
13790,2022-08-10,0.0063382310573321,61290416743.90583,Q4 (大型株),Q2,-0.009788768675940238,-0.014940752189592994,-0.02369912416280268
13790,2022-11-11,-0.2274649454707322,59901040990.82399,Q4 (大型株),Q1 (低成長),-0.0015814443858724301,-0.007380073800738007,-0.019504480759093307
13790,2023-02-10,-0.4445787103152807,58543241959.4031,Q4 (大型株),Q1 (低成長),0.009708737864077669,0.011326860841423949,-0.023732470334412083
13790,2023-05-12,-0.7551719413618304,58981997067.33936,Q4 (大型株),Q1 (低成長),-0.013955984970477724,0.006977992485238862,-0.01932367149758454
13790,2023-08-10,0.0413753745184762,59361913312.5396,Q4 (大型株),Q3,-0.034666666666666665,-0.011733333333333333,-0.03306666666666667
13790,2023-11-10,0.4280766096169519,57778928957.53855,Q4 (大型株),Q4 (高成長),-0.04876712328767123,-0.057534246575342465,-0.03397260273972603
13790,2024-02-09,0.8538023187266653,56290923663.83756,Q3,Q4 (高成長),0.03374578177727784,0.06749156355455568,0.03262092238470191
13790,2024-05-10,0.8262893081761006,56944096934.90802,Q4 (大型株),Q4 (高成長),0.020055710306406686,0.033983286908077996,0.014484679665738161
13790,2024-08-09,0.1431905706616874,57324781705.50351,Q4 (大型株),Q4 (高成長),0.024349750968456003,0.0011068068622025456,0.020475926950747094
13790,2024-11-14,0.0033957845433255,55516529045.17495,Q3,Q2,-0.022857142857142857,0.008,0.038857142857142854
13790,2025-02-14,0.2389948315808233,58657178402.58771,Q4 (大型株),Q4 (高成長),0.03948080043266631,0.01568415359653867,-0.009734991887506761
13790,2025-05-14,0.1662704309063893,54295467100.99153,Q3,Q4 (高成長),0.02936096718480138,0.035693724812895795,0.03914795624640184
137A0,2025-01-10,0.130188679245283,3235952087.37009,Q1 (小型株),Q4 (高成長),-0.06576576576576576,0.14324324324324325,0.04684684684684685
137A0,2025-04-11,0.100169779286927,3206799365.8622518,Q1 (小型株),Q4 (高成長),0.20909090909090908,0.20454545454545456,0.18636363636363637
137A0,2025-07-11,0.1169415292353823,4615165622.802023,Q1 (小型株),Q4 (高成長),-0.18516129032258064,-0.0935483870967742,-0.11741935483870967
13800,2017-11-06,0.0725075528700906,2583979328.1653743,Q1 (小型株),Q3,0.035483870967741936,0.03225806451612903,0.06451612903225806
13800,2018-02-05,-0.0816993464052287,3025245078.1819654,Q1 (小型株),Q1 (低成長),-0.028925619834710745,0.0027548209366391185,0.07713498622589532
13800,2018-05-11,-0.047945205479452,2962656953.642384,Q1 (小型株),Q2,-0.016877637130801686,-0.009845288326300985,0.07735583684950774
13800,2018-08-06,-0.0245614035087719,3043623981.123981,Q1 (小型株),Q2,-0.01780821917808219,-0.038356164383561646,-0.0410958904109589
13800,2018-11-05,-0.1795918367346938,2876851255.634256,Q1 (小型株),Q1 (低成長),0.02318840579710145,0.5666666666666667,0.18985507246376812
13800,2019-02-08,-0.1778846153846154,3876012542.461458,Q1 (小型株),Q1 (低成長),-0.12580645161290321,-0.053763440860215055,-0.07741935483870968
13800,2019-05-13,0.0095238095238095,3234843308.3445983,Q1 (小型株),Q2,0.08118556701030928,0.1056701030927835,0.03994845360824742
13800,2019-08-06,-0.0294117647058823,3489242182.036168,Q1 (小型株),Q2,-0.05017921146953405,-0.07646356033452807,-0.021505376344086023
13800,2019-11-08,-0.0192307692307692,3405540145.249142,Q1 (小型株),Q2,-0.0024479804161566705,-0.006119951040391677,0.0
13800,2020-02-07,0.0095238095238095,3343960192.1757035,Q1 (小型株),Q2,0.003740648379052369,-0.11471321695760599,-0.06109725685785536
13800,2020-05-13,-0.044776119402985,3519713158.148041,Q1 (小型株),Q2,-0.06635071090047394,-0.03909952606635071,0.09360189573459715
13800,2020-08-07,0.2947368421052631,4541844335.98767,Q1 (小型株),Q4 (高成長),-0.014692378328741965,0.014692378328741965,0.1928374655647383
13800,2020-11-06,0.3561320754716981,5745427442.123095,Q1 (小型株),Q4 (高成長),-0.10595065312046444,-0.19666182873730043,-0.14513788098693758
13800,2021-02-05,0.3014827018121911,5372409425.432944,Q1 (小型株),Q4 (高成長),-0.06133540372670807,-0.06133540372670807,-0.05046583850931677
13800,2021-08-13,-0.0573770491803278,4709572230.774234,Q1 (小型株),Q2,-0.06731620903454384,-0.012400354295837024,-0.02745792736935341
13800,2021-11-12,-0.079646017699115,4456558170.870353,Q1 (小型株),Q1 (低成長),0.0018726591760299626,0.0028089887640449437,0.016853932584269662
13800,2022-02-10,-0.0511627906976744,4547740037.443167,Q1 (小型株),Q2,0.008256880733944955,0.015596330275229359,-0.009174311926605505
13800,2022-08-12,-0.0722021660649819,4631678416.716215,Q1 (小型株),Q1 (低成長),-0.02882882882882883,-0.03873873873873874,-0.02702702702702703
13800,2022-11-11,-0.1146881287726358,4410564432.935431,Q1 (小型株),Q1 (低成長),0.005676442762535478,-0.00946073793755913,0.01229895931882687
13800,2023-02-10,-0.2004830917874396,4406856772.783388,Q1 (小型株),Q1 (低成長),0.0,0.001893939393939394,-0.000946969696969697
13800,2023-05-11,0.0119331742243436,4366928980.101931,Q1 (小型株),Q2,-0.0038240917782026767,-0.0057361376673040155,-0.009560229445506692
13800,2023-08-10,0.1288981288981289,4399918640.915871,Q1 (小型株),Q4 (高成長),-0.004743833017077799,-0.010436432637571158,-0.007590132827324478
13800,2023-11-10,0.1620209059233449,4382287059.904657,Q1 (小型株),Q4 (高成長),-0.008571428571428572,-0.02095238095238095,-0.011428571428571429
13800,2024-02-14,0.1020408163265306,4379719147.654544,Q1 (小型株),Q4 (高成長),-0.009532888465204958,0.025738798856053385,-0.0009532888465204957
13800,2024-02-14,0.1020408163265306,4379719147.654544,Q1 (小型株),Q4 (高成長),-0.009532888465204958,0.025738798856053385,-0.0009532888465204957
13800,2024-05-15,-0.1324404761904762,4365061023.358863,Q1 (小型株),Q1 (低成長),-0.01722488038277512,-0.0019138755980861245,-0.0019138755980861245
13800,2024-08-14,-0.1932203389830508,4256456634.260939,Q1 (小型株),Q1 (低成長),-0.001962708537782139,-0.013738959764474975,-0.019627085377821395
13800,2025-02-14,-0.7769516728624535,4188904466.6482368,Q1 (小型株),Q1 (低成長),-0.0009970089730807576,0.014955134596211365,-0.0019940179461615153
13800,2025-05-14,-0.6107784431137725,4101752173.497659,Q1 (小型株),Q1 (低成長),-0.0010183299389002036,-0.002036659877800407,0.008146639511201629
13810,2018-01-26,0.0177228101491776,24344879318.127502,Q3,Q3,0.12110726643598616,0.43944636678200694,0.08765859284890427
13810,2018-04-27,0.0182751283014144,26647393855.71281,Q3,Q3,-0.009483667017913594,-0.037934668071654375,-0.1148577449947313
13810,2018-08-10,0.0034925782711737,18138631912.4164,Q3,Q2,-0.07523219814241486,-0.10928792569659443,-0.1021671826625387
13810,2018-10-26,0.0006232859636,14662528768.82948,Q2,Q2,0.08464189965530448,0.11757947146687094,-0.11489850631941785
