code,disclosed_date,fiscal_quarter,current_profit,previous_year_profit,recent_4q_abs_sum,custom_growth_rate,return_1M,return_3M,return_6M,growth_quartile
13320,2017-05-15,FY,24884000000.0,20720000000.0,58758000000.0,0.07086694577759624,0.13131313131313133,0.05218855218855219,-0.011784511784511785,Q3
13320,2017-08-04,1Q,6968000000.0,24884000000.0,61808000000.0,-0.2898653895935801,-0.052132701421800945,0.018957345971563982,-0.17377567140600317,Q1 (低成長)
13320,2017-11-02,2Q,13314000000.0,6968000000.0,65886000000.0,0.09631788240293841,-0.10746268656716418,-0.18955223880597014,-0.12686567164179105,Q4 (高成長)
13320,2018-02-05,3Q,21336000000.0,20720000000.0,66502000000.0,0.009262879311900394,-0.06666666666666667,0.056140350877192984,0.017543859649122806,Q2
13320,2018-05-14,FY,24840000000.0,24884000000.0,66458000000.0,-0.0006620722862559813,-0.07521367521367521,-0.006837606837606838,0.2170940170940171,Q2
13320,2018-08-03,1Q,8219000000.0,6968000000.0,67709000000.0,0.018476125773530847,0.0880281690140845,0.22183098591549297,0.2746478873239437,Q3
13320,2018-11-05,2Q,11952000000.0,13314000000.0,66347000000.0,-0.020528433840264065,0.0,0.043227665706051875,-0.0345821325648415,Q2
13320,2019-02-05,3Q,22812000000.0,21336000000.0,67823000000.0,0.021762528935611813,0.09279778393351801,-0.06371191135734072,-0.1731301939058172,Q3
13320,2019-05-14,FY,25358000000.0,24840000000.0,68341000000.0,0.007579637406534876,-0.03671071953010279,-0.12187958883994127,-0.007342143906020558,Q2
13320,2019-08-05,1Q,6067000000.0,8219000000.0,66189000000.0,-0.03251295532490293,-0.038523274478330656,0.033707865168539325,-0.0016051364365971107,Q2
13320,2019-11-05,2Q,12138000000.0,11952000000.0,66375000000.0,0.0028022598870056496,0.009433962264150943,-0.04245283018867924,-0.29874213836477986,Q2
13320,2020-02-05,3Q,21613000000.0,22812000000.0,65176000000.0,-0.018396342211857125,-0.2605177993527508,-0.23462783171521034,-0.20711974110032363,Q2
13320,2020-05-20,FY,25807000000.0,25358000000.0,65625000000.0,0.006841904761904762,0.01443298969072165,-0.006185567010309278,-0.11752577319587629,Q2
13320,2020-08-03,1Q,4952000000.0,6067000000.0,64510000000.0,-0.01728414199348938,0.0064516129032258064,-0.1032258064516129,0.060215053763440864,Q2
13320,2020-11-05,2Q,8959000000.0,12138000000.0,61331000000.0,-0.051833493665519884,0.009592326139088728,0.2278177458033573,0.2422062350119904,Q2
13320,2021-02-05,3Q,18796000000.0,21613000000.0,58514000000.0,-0.04814232491369587,0.11561866125760649,0.08924949290060852,0.18255578093306288,Q2
13320,2021-05-13,FY,22750000000.0,25807000000.0,55457000000.0,-0.05512378960275529,0.0111731843575419,0.0856610800744879,0.15828677839851024,Q2
13320,2021-08-04,1Q,7495000000.0,4952000000.0,58000000000.0,0.0438448275862069,0.02800658978583196,0.08896210873146623,-0.10543657331136738,Q3
13320,2021-11-05,2Q,16162000000.0,8959000000.0,65203000000.0,0.11047037712988667,-0.1588502269288956,-0.17851739788199697,-0.1800302571860817,Q4 (高成長)
13320,2022-02-04,3Q,29330000000.0,18796000000.0,75737000000.0,0.13908657591401824,-0.07933579335793357,0.005535055350553505,0.07380073800738007,Q4 (高成長)
13320,2022-05-12,FY,32372000000.0,22750000000.0,85359000000.0,0.11272390726226877,0.007547169811320755,0.07358490566037736,-0.04716981132075472,Q4 (高成長)
13320,2022-08-04,1Q,7381000000.0,7495000000.0,85245000000.0,-0.001337321837057892,-0.02304964539007092,-0.10460992907801418,-0.06205673758865248,Q2
13320,2022-11-02,2Q,14716000000.0,16162000000.0,83799000000.0,-0.01725557584219382,-0.06581352833638025,-0.031078610603290677,0.07312614259597806,Q2
13320,2023-02-03,3Q,25959000000.0,29330000000.0,80428000000.0,-0.04191326403739991,0.0419047619047619,0.13523809523809524,0.4419047619047619,Q2
13320,2023-05-12,FY,27776000000.0,32372000000.0,75832000000.0,-0.06060765903576327,0.03231511254019296,0.2390675241157557,0.13938906752411584,Q1 (低成長)
13320,2023-08-04,1Q,9718000000.0,7381000000.0,78169000000.0,0.029896762143560747,0.08341538894359272,-0.02278801519201003,0.2773948515965678,Q3
13320,2023-11-06,2Q,17018000000.0,14716000000.0,80471000000.0,0.028606578767506306,0.11034482758620696,0.32501834189288337,0.35715333822450473,Q3
13320,2024-02-06,3Q,27780000000.0,25959000000.0,82292000000.0,0.022128517960433577,0.0966624321515187,0.0913500404203719,-0.031643376833352554,Q3
13320,2024-05-14,FY,31963000000.0,27776000000.0,86479000000.0,0.04841637854276761,-0.05851005981511686,-0.07123436650353453,0.011419249592169658,Q3
13320,2024-08-06,1Q,9516000000.0,9718000000.0,86277000000.0,-0.0023412960580455975,0.16330845771144273,0.16480099502487564,0.0799751243781094,Q2
13320,2024-11-06,2Q,16976000000.0,17018000000.0,86235000000.0,-0.0004870412245607932,0.011276549156995915,-0.07324282899058461,-0.07740310926209758,Q2
13320,2025-02-07,3Q,27907000000.0,27780000000.0,86362000000.0,0.001470554178921285,0.06890310124291046,0.011705080246168615,0.1870399420779534,Q2
13320,2025-05-14,FY,35301000000.0,31963000000.0,89700000000.0,0.03721293199554069,-0.007829181494661948,0.165361803084223,0.39679715302491103,Q3
13320,2025-05-21,FY,35301000000.0,31963000000.0,115485000000.0,0.02890418669091224,0.07370063617812984,0.2273436562237426,0.46801104309206576,Q3
13330,2017-11-06,2Q,15082000000.0,8849000000.0,78131000000.0,0.07977627318221961,-0.06475006475006476,-0.03306569973236636,0.17413450746784084,Q3
13330,2018-02-05,3Q,25101000000.0,26326000000.0,76906000000.0,-0.015928536135021976,0.05263157894736842,0.2791387559808613,0.20736842105263162,Q2
13330,2018-05-07,FY,27917000000.0,27874000000.0,76949000000.0,0.0005588116804636838,0.11788617886178862,0.08268292682926832,0.10300813008130084,Q2
13330,2018-08-06,1Q,6906000000.0,8849000000.0,75006000000.0,-0.025904594299122737,-0.03107997316836852,0.004919132443914369,-0.1018856674368339,Q2
13330,2018-11-05,2Q,11897000000.0,15082000000.0,71821000000.0,-0.04434636109215968,-0.011056239404437238,-0.12655708704945828,-0.18183828407164446,Q2
13330,2019-02-04,3Q,23478000000.0,25101000000.0,70198000000.0,-0.02312031681814297,0.0,-0.13908719018208077,-0.2869174620999439,Q2
13330,2019-05-13,FY,25233000000.0,27917000000.0,67514000000.0,-0.039754717540065765,-0.042579396498636485,-0.20119644585202784,-0.1442772939209994,Q2
13330,2019-08-05,1Q,5649000000.0,6906000000.0,66257000000.0,-0.018971580361320312,-0.11273631840796015,-0.025174129353233786,-0.14756218905472632,Q2
13330,2019-11-05,2Q,11496000000.0,11897000000.0,65856000000.0,-0.006089042759961127,0.013071200850159356,-0.08044633368756647,-0.23092454835281612,Q2
13330,2020-02-03,3Q,18635000000.0,23478000000.0,61013000000.0,-0.07937652631406422,-0.154072731392319,-0.1250708054831767,-0.1262036932140026,Q1 (低成長)
13330,2020-05-14,FY,19901000000.0,25233000000.0,55681000000.0,-0.09575977442933856,-0.04503449173499923,0.007028504490433543,-0.00859039437719629,Q1 (低成長)
13330,2020-08-03,1Q,4602000000.0,5649000000.0,54634000000.0,-0.019163890617564155,0.14834609273436378,0.07857865087389873,0.17766864076267516,Q2
13330,2020-11-02,2Q,11987000000.0,11496000000.0,55125000000.0,0.00890702947845805,-0.034377892370752346,0.055533518445061485,0.14769271453127072,Q2
13330,2021-02-08,3Q,18822000000.0,18635000000.0,55312000000.0,0.0033808215215504773,0.056795605936659936,0.0003505901601027866,-0.08414163842468154,Q2
13330,2021-05-10,FY,18130000000.0,19901000000.0,53541000000.0,-0.033077454660914066,-0.06311281415530261,-0.09016116307900372,-0.07889101769412826,Q2
13330,2021-08-10,1Q,7079000000.0,4602000000.0,56018000000.0,0.04421792995108715,0.06986250464511345,0.01238696890870804,0.08720426111730471,Q3
13330,2021-11-08,2Q,13856000000.0,11987000000.0,57887000000.0,0.032287041995612144,-0.07847455662455088,0.016923611916077327,-0.06537614466210744,Q3
13330,2022-02-07,3Q,24767000000.0,18822000000.0,63832000000.0,0.09313510464970548,-0.028811524609843937,-0.021968787515005948,-0.002761104441776656,Q3
13330,2022-05-09,FY,27596000000.0,18130000000.0,73298000000.0,0.12914404212938962,-0.013964707375904531,0.028310270407515492,0.032499682620286796,Q4 (高成長)
13330,2022-08-08,1Q,12175000000.0,7079000000.0,78394000000.0,0.06500497487052581,-0.03146556940578483,-0.010407842188067179,-0.042357497277018034,Q3
13330,2022-11-07,2Q,21209000000.0,13856000000.0,85747000000.0,0.08575227121648571,0.038397542557276336,0.02137463202355055,0.11903238192755665,Q3
13330,2023-02-06,3Q,30847000000.0,24767000000.0,91827000000.0,0.06621146285950755,0.006647790225286336,0.05712175304690397,0.004554967376585062,Q3
13330,2023-05-08,FY,33500000000.0,27596000000.0,97731000000.0,0.06041071921908095,-0.0361655268343573,-0.04775704184536924,0.04346818129129477,Q3
13330,2023-08-07,1Q,11213000000.0,12175000000.0,96769000000.0,-0.009941200177742871,0.04041844983357109,0.06276747503566328,0.19555397051830717,Q2
13330,2023-11-06,2Q,20914000000.0,21209000000.0,96474000000.0,-0.0030578186869000975,0.12157633190800884,0.15185484802958524,0.23540968450248476,Q2
13330,2024-02-05,3Q,30228000000.0,30847000000.0,95855000000.0,-0.00645767043972667,-0.0508643949235536,0.12151493954232027,-0.0013990206855202267,Q2
13330,2024-05-07,FY,31106000000.0,33500000000.0,93461000000.0,-0.02561496239072982,0.02060191778220834,-0.10111079464540018,-0.06465394474508679,Q2
13330,2024-06-17,FY,31106000000.0,31106000000.0,113354000000.0,0.0,0.04061895551257253,-0.0045454545454545895,-0.06121856866537713,Q2
13330,2024-08-05,1Q,9868000000.0,11213000000.0,102308000000.0,-0.013146577002775932,0.06220954795099292,0.040557667934093884,0.1103717786227292,Q2
13330,2024-11-11,2Q,15689000000.0,20914000000.0,87769000000.0,-0.05953126958265447,0.02677083333333338,0.11010416666666671,0.034687499999999954,Q2
13330,2025-02-10,3Q,31024000000.0,30228000000.0,87687000000.0,0.009077742424760797,0.09173748336234248,0.017917477219207535,0.10474045254428171,Q2
13330,2025-05-12,FY,32254000000.0,31106000000.0,88835000000.0,0.012922834468396465,-0.07584448693435306,0.0,0.10352362742420108,Q2
13520,2017-07-31,1Q,221000000.0,850000000.0,2670000000.0,-0.23558052434456928,-0.030534351145038167,-0.0549618320610687,-0.10458015267175573,Q1 (低成長)
13520,2017-10-31,2Q,511000000.0,221000000.0,2432000000.0,0.11924342105263158,-0.027463651050080775,-0.05250403877221325,-0.05492730210016155,Q4 (高成長)
13520,2018-01-30,3Q,814000000.0,749000000.0,2396000000.0,0.02712854757929883,-0.018471872376154493,-0.0218303946263644,-0.08312342569269521,Q3
13520,2018-05-14,FY,887000000.0,850000000.0,2433000000.0,0.015207562679819153,-0.014345991561181435,-0.1189873417721519,-0.20759493670886076,Q2
13520,2018-07-31,1Q,87000000.0,221000000.0,2299000000.0,-0.058286211396259245,-0.028518859245630176,-0.09107635694572216,-0.20607175712971482,Q2
13520,2018-10-31,2Q,234000000.0,511000000.0,2022000000.0,-0.13699307616221562,-0.07793522267206478,-0.12651821862348178,-0.1417004048582996,Q1 (低成長)
13520,2019-01-31,3Q,444000000.0,814000000.0,1652000000.0,-0.22397094430992737,-0.014840182648401826,-0.08333333333333333,-0.1141552511415525,Q1 (低成長)
13520,2019-05-14,FY,524000000.0,887000000.0,1289000000.0,-0.2816136539953452,0.03654080389768575,-0.058465286236297195,0.047503045066991476,Q1 (低成長)
13520,2019-07-30,1Q,167000000.0,87000000.0,1369000000.0,0.05843681519357195,-0.06545454545454546,0.03636363636363636,0.15515151515151515,Q3
13520,2019-10-31,2Q,425000000.0,234000000.0,1560000000.0,0.12243589743589743,0.02112676056338028,0.0903755868544601,0.04929577464788732,Q4 (高成長)
13520,2020-01-31,3Q,732000000.0,444000000.0,1848000000.0,0.15584415584415584,-0.15812917594654788,-0.013363028953229399,-0.0066815144766146995,Q4 (高成長)
13520,2020-05-15,FY,757000000.0,524000000.0,2081000000.0,0.11196540124939933,-0.002224694104560623,-0.02224694104560623,0.12013348164627363,Q4 (高成長)
13520,2020-07-30,1Q,218000000.0,167000000.0,2132000000.0,0.023921200750469045,-0.00558659217877095,0.03240223463687151,0.11284916201117319,Q3
13520,2020-10-30,2Q,601000000.0,425000000.0,2308000000.0,0.07625649913344887,0.08982683982683982,0.07792207792207792,0.06601731601731602,Q3
13520,2021-01-29,3Q,1109000000.0,732000000.0,2685000000.0,0.1404096834264432,-0.011033099297893681,-0.014042126379137413,-0.07522567703109329,Q4 (高成長)
13520,2021-05-14,FY,1163000000.0,757000000.0,3091000000.0,0.13134907796829506,-0.0051440329218107,-0.046296296296296294,-0.05761316872427984,Q4 (高成長)
13520,2021-07-29,1Q,336000000.0,218000000.0,3209000000.0,0.03677157993144282,-0.04717948717948718,-0.05128205128205128,-0.12615384615384614,Q3
13520,2021-10-29,2Q,759000000.0,601000000.0,3367000000.0,0.046926046926046926,-0.017297297297297298,-0.07891891891891892,0.31891891891891894,Q3
135A0,2025-01-14,3Q,185000000.0,189000000.0,932000000.0,-0.004291845493562232,0.13779904306220095,0.13492822966507176,0.05741626794258373,Q2
135A0,2025-04-14,FY,595000000.0,495000000.0,1032000000.0,0.09689922480620156,0.11681772406847936,0.03323262839879154,0.4813695871097684,Q4 (高成長)
135A0,2025-07-14,1Q,-228000000.0,63000000.0,1197000000.0,-0.24310776942355888,-0.10775862068965517,0.17084639498432602,0.06543887147335423,Q1 (低成長)
13760,2017-10-03,1Q,371000000.0,2116000000.0,3584000000.0,-0.4868861607142857,0.10331632653061225,0.11798469387755102,0.01913265306122449,Q1 (低成長)
13760,2018-01-05,2Q,338000000.0,351000000.0,3571000000.0,-0.0036404368524222907,-0.1260599208592425,-0.10684002261164499,-0.06105144149236857,Q2
13760,2018-04-05,3Q,604000000.0,746000000.0,3429000000.0,-0.04141149023038787,0.056962025316455694,0.04177215189873418,-0.005063291139240506,Q2
13760,2018-07-13,FY,1891000000.0,2116000000.0,3204000000.0,-0.0702247191011236,-0.08890214797136038,-0.13305489260143197,-0.24224343675417662,Q1 (低成長)
13760,2018-10-02,1Q,353000000.0,371000000.0,3186000000.0,-0.005649717514124294,-0.1008140262993112,-0.1427676894176581,-0.09580463368816532,Q2
13760,2019-01-07,2Q,393000000.0,338000000.0,3241000000.0,0.016970070965751313,-0.03134110787172012,0.0641399416909621,-0.053206997084548104,Q3
13760,2019-04-04,3Q,602000000.0,604000000.0,3239000000.0,-0.0006174745291756715,-0.0904071773636991,-0.0945479641131815,-0.09937888198757763,Q2
13760,2019-07-12,FY,1899000000.0,1891000000.0,3247000000.0,0.0024638127502309825,-0.11221374045801527,0.021374045801526718,0.0717557251908397,Q2
13760,2019-10-02,1Q,319000000.0,353000000.0,3213000000.0,-0.010582010582010581,0.13829787234042554,0.07142857142857142,0.09650455927051672,Q2
13760,2020-01-06,2Q,215000000.0,393000000.0,3035000000.0,-0.058649093904448106,-0.07285714285714286,0.03571428571428571,-0.06357142857142857,Q2
13760,2020-04-02,3Q,483000000.0,602000000.0,2916000000.0,-0.04080932784636488,0.20273531777956558,0.19871279163314562,0.2083668543845535,Q2
13760,2020-07-14,FY,1613000000.0,1899000000.0,2630000000.0,-0.10874524714828897,0.12651515151515152,0.1946969696969697,0.16666666666666666,Q1 (低成長)
13760,2020-10-02,1Q,375000000.0,319000000.0,2686000000.0,0.02084884586746091,-0.039240506329113925,-0.0006329113924050633,0.039240506329113925,Q3
13760,2021-01-05,2Q,300000000.0,215000000.0,2771000000.0,0.03067484662576687,-0.016466117796073463,0.039898670044331855,-0.08233058898036733,Q3
13760,2021-04-02,3Q,576000000.0,483000000.0,2864000000.0,0.03247206703910614,-0.06946107784431138,-0.11197604790419162,-0.13892215568862276,Q3
13760,2021-07-13,FY,1765000000.0,1613000000.0,3016000000.0,0.050397877984084884,0.008168822328114363,0.012933968686181076,-0.007488087134104833,Q3
13760,2021-10-06,1Q,355000000.0,375000000.0,2996000000.0,-0.006675567423230975,0.04529616724738676,0.0397212543554007,0.12264808362369338,Q2
13760,2022-01-05,2Q,337000000.0,300000000.0,3033000000.0,0.012199142762940983,-0.005952380952380952,0.07473544973544974,0.03042328042328042,Q2
13760,2022-04-04,3Q,474000000.0,576000000.0,2931000000.0,-0.03480040941658137,0.11255411255411256,-0.03339517625231911,-0.07173778602350031,Q2
13760,2022-07-12,FY,1909000000.0,1765000000.0,3075000000.0,0.04682926829268293,0.044287548138639284,-0.06675224646983312,-0.06033376123234917,Q3
13760,2022-10-07,1Q,383000000.0,355000000.0,3103000000.0,0.009023525620367387,-0.04863424383744171,-0.031978680879413725,0.07128580946035976,Q2
13760,2022-10-12,1Q,340000000.0,355000000.0,3106000000.0,-0.004829362524146813,-0.0027835768963117608,0.0006958942240779402,0.12108559498956159,Q2
13760,2023-01-05,2Q,598000000.0,337000000.0,3230000000.0,0.08080495356037151,0.14,0.13642857142857143,0.0,Q3
13760,2023-04-05,3Q,682000000.0,474000000.0,2003000000.0,0.1038442336495257,-0.015015015015015015,-0.14414414414414414,-0.11831831831831832,Q4 (高成長)
13760,2023-07-11,FY,1913000000.0,1909000000.0,3533000000.0,0.0011321822813472968,0.01430615164520744,0.00715307582260372,-0.013590844062947067,Q2
13760,2023-10-06,1Q,309000000.0,340000000.0,3502000000.0,-0.00885208452312964,-0.042915531335149866,-0.0653950953678474,-0.02861035422343324,Q2
13760,2024-01-05,2Q,464000000.0,598000000.0,3368000000.0,-0.03978622327790974,0.008504606661941885,0.020552799433026223,0.04606661941885188,Q2
13760,2024-04-03,3Q,436000000.0,682000000.0,3122000000.0,-0.07879564381806534,0.01840056617126681,0.019815994338287332,-0.003538570417551309,Q1 (低成長)
13760,2024-07-10,FY,1570000000.0,1913000000.0,2779000000.0,-0.12342569269521411,-0.08197831978319783,-0.05962059620596206,-0.07994579945799458,Q1 (低成長)
13760,2024-10-04,1Q,192000000.0,309000000.0,2662000000.0,-0.0439519158527423,-0.024717514124293787,-0.029661016949152543,0.0014124293785310734,Q2
13760,2025-01-07,2Q,431000000.0,464000000.0,2629000000.0,-0.012552301255230125,0.00860832137733142,-0.007890961262553802,-0.005738880918220947,Q2
13760,2025-04-04,3Q,510000000.0,436000000.0,2703000000.0,0.02737698853126156,0.047407407407407405,0.013333333333333334,0.24888888888888888,Q3
13760,2025-07-11,FY,1666000000.0,1570000000.0,2799000000.0,0.03429796355841372,0.01875901875901876,0.3059163059163059,0.09884559884559885,Q3
13770,2017-07-13,FY,8250000000.0,8081000000.0,28081000000.0,0.0060183041914461735,-0.06338028169014084,0.005633802816901409,0.09577464788732394,Q2
13770,2017-10-06,1Q,4159000000.0,8250000000.0,26365000000.0,-0.15516783614640622,0.10692771084337349,0.19126506024096385,0.1927710843373494,Q1 (低成長)
13770,2018-01-12,2Q,4649000000.0,5875000000.0,25139000000.0,-0.04876884522057361,-0.11504424778761062,0.0012642225031605564,0.07332490518331226,Q2
13770,2018-04-06,3Q,7074000000.0,8081000000.0,24132000000.0,-0.04172882479695011,0.0377113133940182,0.06631989596879063,0.044213263979193757,Q2
13770,2018-07-11,FY,7880000000.0,8250000000.0,23762000000.0,-0.015571079875431361,-0.06593406593406594,-0.07203907203907203,-0.12942612942612944,Q2
13770,2018-10-05,1Q,3241000000.0,4159000000.0,22844000000.0,-0.04018560672386622,-0.09938650306748466,-0.1754601226993865,-0.10797546012269939,Q2
13770,2019-01-11,2Q,4302000000.0,4649000000.0,22497000000.0,-0.01542427879272792,0.08482142857142858,0.0818452380952381,0.023809523809523808,Q2
13770,2019-04-04,3Q,6404000000.0,7074000000.0,21827000000.0,-0.030695927062812114,-0.0963855421686747,-0.1459170013386881,-0.060240963855421686,Q2
13770,2019-07-10,FY,8331000000.0,7880000000.0,22278000000.0,0.020244187090403088,0.09717868338557993,0.10031347962382445,0.11755485893416928,Q3
13770,2019-10-04,1Q,3207000000.0,3241000000.0,22244000000.0,-0.001528502067973386,-0.015027322404371584,-0.01912568306010929,-0.0546448087431694,Q2
13770,2020-01-09,2Q,4310000000.0,4302000000.0,22252000000.0,0.0003595182455509617,-0.07951482479784366,-0.10242587601078167,-0.15498652291105122,Q2
13770,2020-04-03,3Q,6289000000.0,6404000000.0,22137000000.0,-0.005194922527894475,0.20132013201320131,0.09405940594059406,0.23597359735973597,Q2
13770,2020-07-13,FY,8070000000.0,8331000000.0,21876000000.0,-0.011930883159626988,0.06184012066365008,0.16289592760180996,0.1297134238310709,Q2
13770,2020-10-09,1Q,3899000000.0,3207000000.0,22568000000.0,0.03066288550159518,-0.0267022696929239,-0.006675567423230975,0.04806408544726302,Q3
13770,2021-01-13,2Q,5772000000.0,4310000000.0,24030000000.0,0.06084061589679567,0.05779569892473118,0.05510752688172043,0.002688172043010753,Q3
13770,2021-04-09,3Q,7931000000.0,6289000000.0,25672000000.0,0.06396073543159862,-0.05295566502463054,-0.05541871921182266,-0.13177339901477833,Q3
13770,2021-07-14,FY,10078000000.0,8070000000.0,27680000000.0,0.07254335260115607,-0.06614785992217899,-0.09987029831387809,-0.1517509727626459,Q3
13770,2021-10-13,1Q,3417000000.0,3899000000.0,27198000000.0,-0.01772189131553791,-0.025714285714285714,-0.04428571428571428,0.17,Q2
13770,2022-01-13,2Q,6163000000.0,5772000000.0,27589000000.0,0.014172315053100874,0.046224961479198766,0.23728813559322035,0.48536209553158705,Q2
13770,2022-04-08,3Q,9441000000.0,7931000000.0,29099000000.0,0.051891817588233274,0.1635135135135135,0.17972972972972973,0.24864864864864866,Q3
13770,2022-07-13,FY,12114000000.0,10078000000.0,31135000000.0,0.06539264493335474,0.09885057471264368,0.06551724137931035,-0.08275862068965517,Q3
13770,2022-10-07,1Q,3217000000.0,3417000000.0,30935000000.0,-0.006465168902537579,-0.030876494023904383,-0.17828685258964144,-0.23804780876494025,Q2
13770,2023-01-13,2Q,6507000000.0,6163000000.0,31279000000.0,0.010997794047124268,-0.014742014742014743,-0.036855036855036855,-0.018427518427518427,Q2
13770,2023-04-10,3Q,9135000000.0,9441000000.0,30973000000.0,-0.009879572530914022,0.012626262626262626,0.030303030303030304,0.06944444444444445,Q2
13770,2023-07-14,FY,12304000000.0,12114000000.0,31163000000.0,0.006096973975547926,-0.02696078431372549,0.00857843137254902,-0.07598039215686274,Q2
13770,2023-10-06,1Q,3054000000.0,3217000000.0,31000000000.0,-0.0052580645161290325,-0.10033821871476889,-0.08793686583990981,-0.1871476888387824,Q2
13770,2024-01-12,2Q,5698000000.0,6507000000.0,30191000000.0,-0.02679606505249909,-0.1211372064276885,-0.10877626699629171,-0.1273176761433869,Q2
13770,2024-04-05,3Q,8581000000.0,9135000000.0,29637000000.0,-0.018692850153524312,-0.006756756756756757,-0.07162162162162163,-0.012162162162162163,Q2
13770,2024-07-12,FY,11124000000.0,12304000000.0,28457000000.0,-0.04146607161682538,-0.038135593220338986,0.022598870056497175,0.031073446327683617,Q2
13770,2024-10-04,1Q,2558000000.0,3054000000.0,27961000000.0,-0.017738993598226102,-0.04395604395604396,-0.07142857142857142,-0.09065934065934066,Q2
13770,2025-01-14,2Q,5650000000.0,5698000000.0,27913000000.0,-0.0017196288467739046,0.059084194977843424,-0.03249630723781388,-0.0103397341211226,Q2
13770,2025-04-08,3Q,9353000000.0,8581000000.0,28685000000.0,0.02691302074254837,0.04361370716510903,0.09968847352024922,0.19626168224299065,Q3
13770,2025-07-14,FY,12311000000.0,11124000000.0,29872000000.0,0.039736207820032135,0.021367521367521368,0.08974358974358974,0.13817663817663817,Q3
13790,2017-11-02,2Q,-2502000000.0,-1545000000.0,10975000000.0,-0.08719817767653759,0.013958125623130608,-0.005483549351944167,0.009970089730807577,Q1 (低成長)
13790,2018-02-02,3Q,1422000000.0,2549000000.0,9848000000.0,-0.11443948009748173,0.001951219512195122,-0.02975609756097561,-0.05707317073170732,Q1 (低成長)
13790,2018-05-11,FY,4033000000.0,4379000000.0,9502000000.0,-0.03641338665544096,0.03657908294693457,-0.01287995878413189,0.06646058732612056,Q2
13790,2018-08-02,1Q,-1338000000.0,-1545000000.0,9295000000.0,0.02227003765465304,-0.030995934959349592,-0.022865853658536585,-0.016260162601626018,Q3
13790,2018-11-02,2Q,-1301000000.0,-2502000000.0,8094000000.0,0.14838151717321474,0.03692147685907436,0.006760270410816433,-0.046801872074883,Q4 (高成長)
13790,2019-02-04,3Q,2676000000.0,1422000000.0,9348000000.0,0.13414634146341464,-0.0020181634712411706,-0.07416750756811302,-0.07265388496468214,Q4 (高成長)
13790,2019-05-10,FY,4610000000.0,4033000000.0,9925000000.0,0.0581360201511335,-0.022617124394184167,-0.002154011847065159,0.031233171782444804,Q3
13790,2019-08-02,1Q,-735000000.0,-1338000000.0,9322000000.0,0.06468568976614461,0.0338527673293928,0.03815153143471252,0.0693175711982805,Q3
13790,2019-11-05,2Q,-1071000000.0,-1301000000.0,9092000000.0,0.025296964364276288,0.032676348547717844,0.04253112033195021,0.016078838174273857,Q3
13790,2020-02-03,3Q,2587000000.0,2676000000.0,9003000000.0,-0.009885593690991892,-0.03367875647668394,0.017616580310880828,0.10310880829015544,Q2
13790,2020-05-15,FY,4187000000.0,4610000000.0,8580000000.0,-0.0493006993006993,0.01225114854517611,0.09749872383869321,0.08422664624808576,Q2
13790,2020-08-03,1Q,662000000.0,-735000000.0,8507000000.0,0.1642177030680616,0.02227488151658768,0.03317535545023697,0.035545023696682464,Q4 (高成長)
13790,2020-11-02,2Q,980000000.0,-1071000000.0,8416000000.0,0.24370247148288973,-0.05638249887235002,-0.02480829950383401,-0.09427153811456923,Q4 (高成長)
13790,2021-02-02,3Q,4370000000.0,2587000000.0,10199000000.0,0.1748210608883224,-0.017848970251716247,-0.07093821510297482,-0.12494279176201373,Q4 (高成長)
13790,2021-05-14,FY,6526000000.0,4187000000.0,12538000000.0,0.18655287924708885,-0.04862475442043222,-0.06925343811394892,-0.04518664047151277,Q4 (高成長)
13790,2021-08-12,1Q,-638000000.0,662000000.0,12514000000.0,-0.10388365031165095,0.028051948051948054,0.019740259740259742,0.028051948051948054,Q1 (低成長)
13790,2021-11-12,2Q,-725000000.0,980000000.0,12259000000.0,-0.13908149114935967,-0.043301069791136015,0.00815078960774325,-0.02445236882322975,Q1 (低成長)
13790,2022-02-10,3Q,1965000000.0,4370000000.0,9854000000.0,-0.24406332453825857,-0.0015060240963855422,-0.0321285140562249,-0.035140562248995984,Q1 (低成長)
13790,2022-05-13,FY,3658000000.0,6526000000.0,6986000000.0,-0.41053535642714,-0.03279515640766902,-0.025731584258324926,-0.04944500504540868,Q1 (低成長)
13790,2022-08-10,1Q,-594000000.0,-638000000.0,6942000000.0,0.006338231057332181,-0.014940752189592994,-0.03245749613601236,-0.03503348789283874,Q2
13790,2022-11-11,2Q,-2769000000.0,-725000000.0,8986000000.0,-0.22746494547073226,-0.007380073800738007,-0.012651555086979441,-0.0316288877174486,Q1 (低成長)
13790,2023-02-10,3Q,-2082000000.0,1965000000.0,9103000000.0,-0.4445787103152807,0.011326860841423949,-0.0037756202804746495,-0.014023732470334413,Q1 (低成長)
13790,2023-05-12,FY,-1854000000.0,3658000000.0,7299000000.0,-0.7551719413618304,0.006977992485238862,0.00644122383252818,-0.0499194847020934,Q1 (低成長)
13790,2023-08-10,1Q,-304000000.0,-594000000.0,7009000000.0,0.04137537451847625,-0.011733333333333333,-0.056,-0.034133333333333335,Q3
13790,2023-11-10,2Q,-668000000.0,-2769000000.0,4908000000.0,0.42807660961695193,-0.057534246575342465,-0.01315068493150685,0.006575342465753425,Q4 (高成長)
13790,2024-02-09,3Q,2263000000.0,-2082000000.0,5089000000.0,0.8538023187266653,0.06749156355455568,0.0281214848143982,0.04105736782902137,Q4 (高成長)
